semSort,id,card,level,businessTerm,businessTerm_ja,dataType,synSort,element,synDatatype,xPath,occur
1340,ibt-027,1..1,2,Seller name,売り手名称,Text,1780,cbc:RegistrationName,udt:NameType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName,0..1
1350,ibt-028,0..1,2,Seller trading name,売り手商号,Text,1580,cbc:Name,udt:NameType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name,1..1
1360,ibt-029,0..n,2,Seller identifier,売り手ID,Identifier,1550,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID[not(@schemeID='SEPA')],1..1
1370,ibt-029-1,0..1,3,Seller identifier Scheme identifier,スキーマID,String,1560,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID[not(@schemeID='SEPA')]/@schemeID,0..1
1380,ibt-030,0..1,2,Seller legal registration identifier,売り手法人ID,Identifier,1790,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID,0..1
1390,ibt-030-1,0..1,3,Seller legal registration identifier Scheme identifier,スキーマID,String,1800,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID,0..1
1400,ibt-031,0..1,2,Seller TAX identifier,売り手税ID,Identifier,1700,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID='VAT']/cbc:CompanyID/@schemeID,0..1
1405,ibt-031-1,0..1,3,Seller TAX identifier Scheme identifier,スキーマID,String,1701,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID='VAT']/cbc:CompanyID,0..1
1410,ibt-032,0..1,2,Seller TAX registration identifier,売り手税登録ID,Identifier,1740,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID!='VAT']/cbc:CompanyID,0..1
1415,ibt-032-1,0..1,3,Seller TAX registration identifier Scheme identifier,スキーマID,String,1741,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID!='VAT']/cbc:CompanyID/@schemeID,0..1
1420,ibt-033,0..1,2,Seller additional legal information,売り手追加法的情報,Text,1810,cbc:CompanyLegalForm,udt:TextType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyLegalForm,0..1
1430,ibt-034,1..1,2,Seller electronic address,売り手電子アドレス,Identifier,1490,cbc:EndpointID,udt:IdentifierType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID,0..1
1440,ibt-034-1,1..1,3,Seller electronic address Scheme identifier,スキーマID,String,1500,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID/@schemeID,0..1
1450,ibt-090,0..1,3,Bank assigned creditor identifier,銀行が採番した債権者の識別子,Identifier,1520,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID[@schemeID='SEPA'],1..1
1460,ibg-05,1..1,2,SELLER POSTAL ADDRESS,売り手住所,,1590,cac:PostalAddress,cac:AddressType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress,0..1
1470,ibt-035,0..1,3,Seller address line 1,売り手住所欄1,Text,1600,cbc:StreetName,udt:NameType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName,0..1
1480,ibt-036,0..1,3,Seller address line 2,売り手住所欄2,Text,1610,cbc:AdditionalStreetName,udt:NameType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName,0..1
1490,ibt-162,0..1,3,Seller address line 3,売り手住所欄3,Text,1660,cbc:Line,udt:TextType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line,1..1
1500,ibt-037,0..1,3,Seller city,売り手住所 市区町村,Text,1620,cbc:CityName,udt:NameType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName,0..1
1510,ibt-038,0..1,3,Seller post code,売り手郵便番号,Text,1630,cbc:PostalZone,udt:TextType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone,0..1
1520,ibt-039,0..1,3,Seller country subdivision,売り手住所 都道府県,Text,1640,cbc:CountrySubentity,udt:TextType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity,0..1
1530,ibt-040,1..1,3,Seller country code,売り手国コード,Code,1680,cbc:IdentificationCode,udt:CodeType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode,0..1
1540,ibg-06,0..1,2,SELLER CONTACT,売り手連絡先,,1820,cac:Contact,cac:ContactType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact,0..1
1550,ibt-041,0..1,3,Seller contact point,売り手連絡先,Text,1830,cbc:Name,udt:NameType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name,0..1
1560,ibt-042,0..1,3,Seller contact telephone number,売り手連絡先電話番号,Text,1840,cbc:Telephone,udt:TextType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone,0..1
1570,ibt-043,0..1,3,Seller contact email address,売り手連絡先電子メールアドレス,Text,1850,cbc:ElectronicMail,udt:TextType,/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail,0..1
1580,ibg-07,1..1,1,BUYER,買い手,,1860,cac:AccountingCustomerParty,cac:CustomerPartyType,/ubl:Invoice/cac:AccountingCustomerParty,1..1
1590,ibt-044,1..1,2,Buyer name,買い手名称,Text,2110,cbc:RegistrationName,udt:NameType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName,0..1
1600,ibt-045,0..1,2,Buyer trading name,買い手商号,Text,1940,cbc:Name,udt:NameType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name,1..1
1610,ibt-046,0..1,2,Buyer identifier,買い手ID,Identifier,1910,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID,1..1
1620,ibt-046-1,0..1,3,Buyer identifier Scheme identifier,スキーマID,String,1920,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID,0..1
1630,ibt-047,0..1,2,Buyer legal registration identifier,買い手法人ID,Identifier,2120,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID,0..1
1640,ibt-047-1,0..1,3,Buyer legal registration identifier Scheme identifier,スキーマID,String,2130,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID,0..1
1650,ibt-048,0..1,2,Buyer TAX identifier,買い手税ID,Identifier,2060,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID,0..1
1660,ibt-049,1..1,2,Buyer electronic address,買い手電子アドレス,Identifier,1880,cbc:EndpointID,udt:IdentifierType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID,0..1
1670,ibt-049-1,1..1,3,Buyer electronic address Scheme identifier,スキーマID,String,1890,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID/@schemeID,0..1
1680,ibg-08,1..1,2,BUYER POSTAL ADDRESS,買い手住所,,1950,cac:PostalAddress,cac:AddressType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress,0..1
1690,ibt-050,0..1,3,Buyer address line 1,買い手住所欄1,Text,1960,cbc:StreetName,udt:NameType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName,0..1
1700,ibt-051,0..1,3,Buyer address line 2,買い手住所欄2,Text,1970,cbc:AdditionalStreetName,udt:NameType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName,0..1
1710,ibt-163,0..1,3,Buyer address line 3,買い手住所欄3,Text,2020,cbc:Line,udt:TextType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line,1..1
1720,ibt-052,0..1,3,Buyer city,買い手住所 市区町村,Text,1980,cbc:CityName,udt:NameType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName,0..1
1730,ibt-053,0..1,3,Buyer post code,買い手郵便番号,Text,1990,cbc:PostalZone,udt:TextType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone,0..1
1740,ibt-054,0..1,3,Buyer country subdivision,買い手住所 都道府県,Text,2000,cbc:CountrySubentity,udt:TextType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity,0..1
1750,ibt-055,1..1,3,Buyer country code,買い手国コード,Code,2040,cbc:IdentificationCode,udt:CodeType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode,0..1
1760,ibg-09,0..1,2,BUYER CONTACT,買い手連絡先,,2140,cac:Contact,cac:ContactType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact,0..1
1770,ibt-056,0..1,3,Buyer contact point,買い手連絡先,Text,2150,cbc:Name,udt:NameType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name,0..1
1780,ibt-057,0..1,3,Buyer contact telephone number,買い手連絡先電話番号,Text,2160,cbc:Telephone,udt:TextType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Telephone,0..1
1790,ibt-058,0..1,3,Buyer contact email address,買い手連絡先電子メールアドレス,Text,2170,cbc:ElectronicMail,udt:TextType,/ubl:Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail,0..1
1800,ibg-10,0..1,1,PAYEE,支払先,,2180,cac:PayeeParty,cac:PartyType,/ubl:Invoice/cac:PayeeParty,0..1
1810,ibt-059,1..1,2,Payee name,支払先名称,Text,2230,cbc:Name,udt:NameType,/ubl:Invoice/cac:PayeeParty/cac:PartyName/cbc:Name,1..1
1820,ibt-060,0..1,2,Payee identifier,支払先ID,Identifier,2200,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID,1..1
1830,ibt-060-1,0..1,2,Payee identifier Scheme identifier,スキーマID,String,2210,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID/@schemeID,0..1
1840,ibt-061,0..1,2,Payee legal registration identifier,支払先登録企業ID,Identifier,2250,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID,0..1
1850,ibt-061-1,0..1,3,Payee legal registration identifier Scheme identifier,スキーマID,String,2260,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID/@schemeID,0..1
1860,ibg-11,0..1,1,SELLER TAX REPRESENTATIVE PARTY,売り手税務代理人,,2270,cac:TaxRepresentativeParty,cac:PartyType,/ubl:Invoice/cac:TaxRepresentativeParty,0..1
1870,ibt-062,1..1,2,Seller tax representative name,売り手税務代理人名称,Text,2290,cbc:Name,udt:NameType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PartyName/cbc:Name,1..1
1880,ibt-063,1..1,2,Seller tax representative TAX identifier,売り手税務代理人税ID,Identifier,2410,cbc:CompanyID,udt:IdentifierType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cbc:CompanyID,0..1
1890,ibg-12,1..1,2,SELLER TAX REPRESENTATIVE POSTAL ADDRESS,売り手税務代理人住所,,2300,cac:PostalAddress,cac:AddressType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress,0..1
1900,ibt-064,0..1,3,Tax representative address line 1,税務代理人住所欄1,Text,2310,cbc:StreetName,udt:NameType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:StreetName,0..1
1910,ibt-065,0..1,3,Tax representative address line 2,税務代理人住所欄2,Text,2320,cbc:AdditionalStreetName,udt:NameType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:AdditionalStreetName,0..1
1920,ibt-164,0..1,3,Tax representative address line 3,税務代理人住所欄3,Text,2370,cbc:Line,udt:TextType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine/cbc:Line,1..1
1930,ibt-066,0..1,3,Tax representative city,税務代理人住所 市区町村,Text,2330,cbc:CityName,udt:NameType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CityName,0..1
1940,ibt-067,0..1,3,Tax representative post code,税務代理人郵便番号,Text,2340,cbc:PostalZone,udt:TextType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:PostalZone,0..1
1950,ibt-068,0..1,3,Tax representative country subdivision,税務代理人住所 都道府県,Text,2350,cbc:CountrySubentity,udt:TextType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CountrySubentity,0..1
1960,ibt-069,1..1,3,Tax representative country code,税務代理人国コード,Code,2390,cbc:IdentificationCode,udt:CodeType,/ubl:Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode,0..1
1970,ibg-13,0..1,1,DELIVERY INFORMATION,納入先,,2440,cac:Delivery,cac:DeliveryType,/ubl:Invoice/cac:Delivery,0..n
1980,ibt-070,0..1,2,Deliver to party name,納入先名称,Text,2610,cbc:Name,udt:NameType,/ubl:Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name,1..1
1990,ibt-071,0..1,2,Deliver to location identifier,納入先ID,Identifier,2470,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID,0..1
2000,ibt-071-1,0..1,2,Deliver to location identifier Scheme identifier,スキーマID,String,2480,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID/@schemeID,0..1
2010,ibt-072,0..1,2,Actual delivery date,実際納入日,Date,2450,cbc:ActualDeliveryDate,udt:DateType,/ubl:Invoice/cac:Delivery/cbc:ActualDeliveryDate,0..1
2020,ibg-14,0..1,2,INVOICING PERIOD,請求期間,,1140,cac:InvoicePeriod,cac:PeriodType,/ubl:Invoice/cac:InvoicePeriod,0..n
2030,ibt-073,0..1,3,Invoicing period start date,請求期間開始日,Date,1150,cbc:StartDate,udt:DateType,/ubl:Invoice/cac:InvoicePeriod/cbc:StartDate,0..1
2040,ibt-074,0..1,3,Invoicing period end date,請求期間終了日,Date,1160,cbc:EndDate,udt:DateType,/ubl:Invoice/cac:InvoicePeriod/cbc:EndDate,0..1
2050,ibg-15,0..1,2,DELIVER TO ADDRESS,納入先住所,,2490,cac:Address,cac:AddressType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address,0..1
2060,ibt-075,0..1,3,Deliver to address line 1,納入先住所欄1,Text,2500,cbc:StreetName,udt:NameType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName,0..1
2070,ibt-076,0..1,3,Deliver to address line 2,納入先住所欄2,Text,2510,cbc:AdditionalStreetName,udt:NameType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName,0..1
2080,ibt-165,0..1,3,Deliver to address line 3,納入先住所欄3,Text,2560,cbc:Line,udt:TextType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line,1..1
2090,ibt-077,0..1,3,Deliver to city,納入先住所 市区町村,Text,2520,cbc:CityName,udt:NameType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName,0..1
2100,ibt-078,0..1,3,Deliver to post code,納入先郵便番号,Text,2530,cbc:PostalZone,udt:TextType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone,0..1
2110,ibt-079,0..1,3,Deliver to country subdivision,納入先住所 都道府県,Text,2540,cbc:CountrySubentity,udt:TextType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity,0..1
2120,ibt-080,1..1,3,Deliver to country code,納入先国コード,Code,2580,cbc:IdentificationCode,udt:CodeType,/ubl:Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode,0..1
2130,ibg-16,0..n,1,PAYMENT INSTRUCTIONS,支払指示,,2620,cac:PaymentMeans,cac:PaymentMeansType,/ubl:Invoice/cac:PaymentMeans,0..n
2140,ibt-178,0..1,2,Payment Instructions ID,支払指示ID,Identifier,2630,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:PaymentMeans/cbc:ID,0..1
2150,ibt-081,1..1,2,Payment means type code,支払手段タイプコード,Code,2640,cbc:PaymentMeansCode,udt:CodeType,/ubl:Invoice/cac:PaymentMeans/cbc:PaymentMeansCode,1..1
2160,ibt-082,0..1,2,Payment means text,支払手段内容説明,String,2650,@name,xsd:string,/ubl:Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@name,0..1
2170,ibt-083,0..n,2,Remittance information,送金情報,Text,2660,cbc:PaymentID,udt:IdentifierType,/ubl:Invoice/cac:PaymentMeans/cbc:PaymentID,0..n
2180,ibt-083-1,0..1,3,Remittance information Scheme identifier,スキーマID,String,2670,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:PaymentMeans/cbc:PaymentID/@schemeID,0..1
2190,ibg-17,0..1,2,CREDIT TRANSFER,銀行振込,,2720,cac:PayeeFinancialAccount,cac:FinancialAccountType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount,0..1
2200,ibt-084,1..1,3,Payment account identifier,支払先口座ID,Identifier,2730,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID,0..1
2210,ibt-084-1,0..1,3,Payment account identifier Scheme identifier,スキーマID,String,2740,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID/@schemeID,0..1
2220,ibt-085,0..1,3,Payment account name,支払先口座名義人名,Text,2750,cbc:Name,udt:NameType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name,0..1
2230,ibt-086,0..1,3,Payment service provider identifier,支払先金融機関ID,Identifier,2770,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID,0..1
2240,ibg-34,0..1,2,FINANCIAL INSTITUTION ADDRESS,住所,,2780,cac:Address,cac:AddressType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address,0..1
2250,ibt-169,0..1,3,Account address line 1,支払先口座住所欄1,Text,2790,cbc:StreetName,udt:NameType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:StreetName,0..1
2260,ibt-170,0..1,3,Account address line 2,支払先口座住所欄2,Text,2800,cbc:AdditionalStreetName,udt:NameType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:AdditionalStreetName,0..1
2270,ibt-171,0..1,3,Account city,支払先口座住所 市区町村,Text,2810,cbc:CityName,udt:NameType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CityName,0..1
2280,ibt-172,0..1,3,Account post code,支払先口座郵便番号,Text,2820,cbc:PostalZone,udt:TextType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:PostalZone,0..1
2290,ibt-173,0..1,3,Account country subdivision,支払先口座住所 都道府県,Text,2830,cbc:CountrySubentity,udt:TextType,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CountrySubentity,0..1
2300,ibt-174,0..1,3,Account address line 3,支払先口座住所欄3,Text,2850,cbc:Line,xsd:string,/ubl:Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine/cbc:Line,1..1
